Log file open, 02/03/23 22:26:33
[2023.02.04-06.26.41:774][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.26.41:774][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.26.41:774][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.26.41:842][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.26.41:842][  0]LogWorldPartition: Display: WorldPartition initialize took 68 ms
[2023.02.04-06.26.41:845][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-06.26.41:846][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.04-06.26.41:846][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.04-06.26.41:855][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.04-06.26.41:856][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-06.26.41:856][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.255ms to complete.
[2023.02.04-06.26.41:856][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.636
[2023.02.04-06.26.41:866][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.341
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 8 (66.67%)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 0.93 s
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 0.97 s
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.05
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.06 s
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Average processing rate: 7.58 jobs/sec
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Total thread time: 4.44 s
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.00%
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Effective parallelization: 4.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.66 sec, max 0.67 sec, min 0.65 sec)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.55 sec)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.28 sec, max 0.29 sec, min 0.27 sec)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.45% of total time (compiled    2 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.79% of total time (compiled    2 times, average 0.66 sec, max 0.67 sec, min 0.65 sec)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.11% of total time (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.55 sec)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.65% of total time (compiled    2 times, average 0.28 sec, max 0.29 sec, min 0.27 sec)
[2023.02.04-06.26.41:866][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-06.26.41:935][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.04-06.26.41:963][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.26.41:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.26.41:969][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.26.41:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.26.42:008][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-06.26.42:008][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-06.26.42:009][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-06.26.42:009][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-06.26.42:010][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-06.26.42:011][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-06.26.42:011][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-06.26.42:012][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-06.26.42:012][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-06.26.42:013][  0]LogPakFile: Display: Mounted Pak file 'F:/epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-06.26.42:155][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-06.26.42:158][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-06.26.42:159][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-06.26.42:170][  0]LogViewport: Scene viewport resized to 2736x1173, mode Windowed.
[2023.02.04-06.26.43:208][  0]LogStall: Startup...
[2023.02.04-06.26.43:211][  0]LogStall: Startup complete.
[2023.02.04-06.26.43:223][  0]LogLoad: (Engine Initialization) Total time: 9.70 seconds
[2023.02.04-06.26.43:223][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-06.26.43:280][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.04-06.26.43:280][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.04-06.26.43:334][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 1.583378 sec, no shader worker used.
[2023.02.04-06.26.43:334][  0]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 1.49s
[2023.02.04-06.26.43:334][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.26.43:335][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1E08J02: (Name=DESKTOP-1E08J02, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-06.26.43:338][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-06.26.43:478][  1]LogAssetRegistry: Asset discovery search completed in 7.5711 seconds
[2023.02.04-06.26.43:488][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.04-06.26.43:544][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.04-06.26.47:297][134]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-06.27.46:605][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-06.27.46:609][889]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-06.27.46:610][889]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-06.27.46:610][889]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-06.27.46:610][889]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.02.04-06.27.46:610][889]LogWorldPartition: Display: GenerateStreaming took 187 us
[2023.02.04-06.27.46:610][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-06.27.46:610][889]PIE: New page: PIE session: TopDownMap (Feb 3, 2023, 2:27:46 PM)
[2023.02.04-06.27.46:613][889]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-06.27.46:613][889]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-06.27.46:613][889]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.27.46:617][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003504s)
[2023.02.04-06.27.46:617][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003534s)
[2023.02.04-06.27.46:617][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.27.46:617][889]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.04-06.27.46:617][889]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-06.27.46:617][889]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-06.27.46:617][889]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-06.27.46:618][889]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.04-06.27.46:618][889]LogWorldPartition: Display: WorldPartition initialize took 722 us (total: 68 ms)
[2023.02.04-06.27.46:618][889]LogPlayLevel: PIE: World Init took: (0.001432s)
[2023.02.04-06.27.46:623][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.04-06.27.46:624][889]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-06.27.46:624][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-06.27.46:624][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-06.27.46:624][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-06.27.46:624][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-06.27.46:624][889]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-06.27.46:624][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-06.27.46:624][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-06.27.46:624][889]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-06.27.46:624][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-06.27.46:624][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-06.27.46:624][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-06.27.46:626][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-06.27.46:665][889]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB PnP Audio Device)
[2023.02.04-06.27.46:666][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-06.27.46:666][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-06.27.46:666][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-06.27.46:667][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-06.27.46:667][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-06.27.46:668][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-06.27.46:668][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-06.27.46:668][889]LogInit: FAudioDevice initialized.
[2023.02.04-06.27.46:668][889]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.02.04-06.27.46:672][889]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-06.27.46:673][889]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-22.27.46
[2023.02.04-06.27.46:673][889]LogWorld: Bringing up level for play took: 0.001324
[2023.02.04-06.27.46:675][889]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.04-06.27.46:687][889]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.04-06.27.46:687][889]PIE: Server logged in
[2023.02.04-06.27.46:688][889]PIE: Play in editor total start time 0.08 seconds.
[2023.02.04-06.28.17:032][964]LogSlate: Took 0.028600 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-06.28.35:011][249]LogDerivedDataCache: C:/Users/kzz555/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.076 and deleted 0 files with total size 0 MiB. Scanned 835 files in 832 folders with total size 9 MiB.
[2023.02.04-06.29.43:245][  1]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/TopDown/Input/Actions/IA_SetDestination_Click.IA_SetDestination_Click
[2023.02.04-06.29.50:429][274]LogSlate: Window 'IA_SetDestination_Click' being destroyed
[2023.02.04-06.29.50:433][274]LogSlate: Window 'IA_SetDestination_Click' being destroyed
[2023.02.04-06.29.53:912][504]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-06.29.53:916][504]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-06.30.14:738][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.30.14:738][351]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.04-06.30.14:738][351]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-06.30.14:739][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.30.14:739][351]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.04-06.30.14:744][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-06.30.14:746][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.30.14:751][351]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-06.30.14:751][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-06.30.14:753][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-06.30.14:757][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-06.30.14:758][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-06.30.14:821][352]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.04-06.31.10:016][358]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.02.04-06.31.10:035][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.31.11:774][358]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.04-06.31.11:776][358]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.04-06.31.11:979][358]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-06.32.51:086][906]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.04-06.32.51:086][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.32.59:889][473]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
