Log file open, 02/03/23 22:48:04
[2023.02.04-07.01.56:406][145]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.56:406][145]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.56:406][145]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.56:406][145]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.56:406][145]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.56:406][145]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.56:406][145]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.01.56:407][145]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Users/rfu/Documents/ggj/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-07.02.00:965][507]LogViewport: Scene viewport resized to 1885x846, mode Windowed.
[2023.02.04-07.02.01:022][509]LogViewport: Scene viewport resized to 1873x846, mode Windowed.
[2023.02.04-07.02.01:072][511]LogViewport: Scene viewport resized to 1864x846, mode Windowed.
[2023.02.04-07.02.01:128][513]LogViewport: Scene viewport resized to 1823x846, mode Windowed.
[2023.02.04-07.02.01:188][515]LogViewport: Scene viewport resized to 1741x846, mode Windowed.
[2023.02.04-07.02.01:250][517]LogViewport: Scene viewport resized to 1734x846, mode Windowed.
[2023.02.04-07.02.01:455][533]LogViewport: Scene viewport resized to 1755x846, mode Windowed.
[2023.02.04-07.02.01:506][535]LogViewport: Scene viewport resized to 1861x846, mode Windowed.
[2023.02.04-07.02.01:562][537]LogViewport: Scene viewport resized to 1962x846, mode Windowed.
[2023.02.04-07.02.06:460][949]LogViewport: Scene viewport resized to 1962x843, mode Windowed.
[2023.02.04-07.02.06:512][950]LogViewport: Scene viewport resized to 1962x835, mode Windowed.
[2023.02.04-07.02.06:541][950]LogViewport: Scene viewport resized to 473x266, mode Windowed.
[2023.02.04-07.02.06:584][951]LogViewport: Scene viewport resized to 1962x823, mode Windowed.
[2023.02.04-07.02.06:615][951]LogViewport: Scene viewport resized to 468x263, mode Windowed.
[2023.02.04-07.02.06:658][952]LogViewport: Scene viewport resized to 1962x821, mode Windowed.
[2023.02.04-07.02.06:687][952]LogViewport: Scene viewport resized to 461x260, mode Windowed.
[2023.02.04-07.02.06:721][953]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.04-07.02.17:483][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.02.17:490][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.02.17:496][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.02.17:501][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-07.02.17:539][769]LogViewport: Scene viewport resized to 1000x565, mode Windowed.
[2023.02.04-07.02.18:752][840]LogViewport: Scene viewport resized to 996x571, mode Windowed.
[2023.02.04-07.02.18:836][842]LogViewport: Scene viewport resized to 800x454, mode Windowed.
[2023.02.04-07.02.18:937][844]LogViewport: Scene viewport resized to 1502x418, mode Windowed.
[2023.02.04-07.02.19:021][845]LogViewport: Scene viewport resized to 1925x396, mode Windowed.
[2023.02.04-07.02.19:066][846]LogViewport: Scene viewport resized to 1958x394, mode Windowed.
[2023.02.04-07.02.19:320][859]LogViewport: Scene viewport resized to 1734x491, mode Windowed.
[2023.02.04-07.02.19:386][860]LogViewport: Scene viewport resized to 1148x744, mode Windowed.
[2023.02.04-07.02.19:432][861]LogViewport: Scene viewport resized to 977x817, mode Windowed.
[2023.02.04-07.02.19:854][889]LogSlate: Window 'Viewport 2' being destroyed
[2023.02.04-07.02.19:869][889]LogViewport: Scene viewport resized to 996x821, mode Windowed.
[2023.02.04-07.02.19:898][889]LogViewport: Scene viewport resized to 996x821, mode Windowed.
[2023.02.04-07.02.24:596][227]LogViewport: Scene viewport resized to 1008x821, mode Windowed.
[2023.02.04-07.02.24:626][227]LogViewport: Scene viewport resized to 984x821, mode Windowed.
[2023.02.04-07.02.24:674][229]LogViewport: Scene viewport resized to 1118x821, mode Windowed.
[2023.02.04-07.02.24:704][229]LogViewport: Scene viewport resized to 873x821, mode Windowed.
[2023.02.04-07.02.24:755][231]LogViewport: Scene viewport resized to 1150x821, mode Windowed.
[2023.02.04-07.02.24:782][231]LogViewport: Scene viewport resized to 842x821, mode Windowed.
[2023.02.04-07.02.24:834][233]LogViewport: Scene viewport resized to 1151x821, mode Windowed.
[2023.02.04-07.02.24:863][233]LogViewport: Scene viewport resized to 840x821, mode Windowed.
[2023.02.04-07.02.26:054][320]LogEditorViewport: Clicking Background
[2023.02.04-07.03.10:819][844]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.04-07.03.16:652][300]LogViewport: Scene viewport resized to 460x259, mode Windowed.
[2023.02.04-07.03.47:019][996]LogViewport: Scene viewport resized to 1137x821, mode Windowed.
[2023.02.04-07.03.47:069][998]LogViewport: Scene viewport resized to 1103x821, mode Windowed.
[2023.02.04-07.03.47:117][  0]LogViewport: Scene viewport resized to 1051x821, mode Windowed.
[2023.02.04-07.03.47:167][  2]LogViewport: Scene viewport resized to 936x821, mode Windowed.
[2023.02.04-07.03.47:217][  4]LogViewport: Scene viewport resized to 910x821, mode Windowed.
[2023.02.04-07.03.47:265][  6]LogViewport: Scene viewport resized to 892x821, mode Windowed.
[2023.02.04-07.03.47:316][  8]LogViewport: Scene viewport resized to 864x821, mode Windowed.
[2023.02.04-07.03.47:366][ 10]LogViewport: Scene viewport resized to 828x821, mode Windowed.
[2023.02.04-07.03.47:407][ 11]LogViewport: Scene viewport resized to 812x821, mode Windowed.
[2023.02.04-07.03.47:455][ 13]LogViewport: Scene viewport resized to 800x821, mode Windowed.
[2023.02.04-07.03.47:503][ 15]LogViewport: Scene viewport resized to 795x821, mode Windowed.
[2023.02.04-07.03.58:134][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.03.58:134][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.03.58:135][751]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_0
[2023.02.04-07.03.58:147][751]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_0
[2023.02.04-07.03.59:213][780]LogShaderCompilers: Display: ================================================
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Total job queries 226, among them cache hits 53 (23.45%)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 119 distinct outputs (77.27%)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Shaders Compiled: 154
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Jobs assigned 161, completed 154 (95.65%)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Average time worker was idle: 58.31 s
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Time job spent in pending queue: average 7.96 s, longest 64.45 s
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Job execution time: average 19.91 s, max 102.35 s
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Job life time (pending + execution): average 28.23 s, max 103.72
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 122.92 s
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Jobs were issued in 123 batches (only local compilation was used), average 1.31 jobs/batch
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Average processing rate: 1.25 jobs/sec
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Total thread time: 749.61 s
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Total thread preprocess time: 14.03 s
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Percentage time preprocessing: 1.87%
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Effective parallelization: 6.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 29.98 sec, max 29.98 sec, min 29.98 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 27.59 sec, max 27.59 sec, min 27.59 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 22.12 sec, max 45.28 sec, min 6.18 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 19.63 sec, max 19.63 sec, min 19.63 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 15.91 sec, max 15.91 sec, min 15.91 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 50.16% of total time (compiled   17 times, average 22.12 sec, max 45.28 sec, min 6.18 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.12% of total time (compiled   22 times, average 2.43 sec, max 5.49 sec, min 1.27 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.11% of total time (compiled   22 times, average 2.08 sec, max 2.89 sec, min 1.32 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.00% of total time (compiled    1 times, average 29.98 sec, max 29.98 sec, min 29.98 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.68% of total time (compiled    1 times, average 27.59 sec, max 27.59 sec, min 27.59 sec)
[2023.02.04-07.03.59:214][780]LogShaderCompilers: Display: ================================================
[2023.02.04-07.03.59:514][786]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.03.59:515][786]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.03.59:516][786]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_1
[2023.02.04-07.03.59:517][786]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_1
[2023.02.04-07.03.59:717][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.03.59:717][792]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.03.59:718][792]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_2
[2023.02.04-07.03.59:718][792]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_2
[2023.02.04-07.04.00:622][835]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.04.00:622][835]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.04.00:622][835]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_3
[2023.02.04-07.04.00:623][835]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_3
[2023.02.04-07.04.01:529][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.04.01:530][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.04-07.04.01:531][899]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_4
[2023.02.04-07.04.01:532][899]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/material/vfx_LVL.vfx_LVL:PersistentLevel.StaticMeshActor_4
[2023.02.04-07.04.07:998][318]Cmd: SELECT NONE
[2023.02.04-07.04.12:183][636]LogEditorViewport: Clicking Background
[2023.02.04-07.04.17:519][ 37]LogEditorViewport: Clicking Background
[2023.02.04-07.04.25:582][527]LogSlate: Window 'coral_INS' being destroyed
[2023.02.04-07.04.25:588][527]LogSlate: Window 'coral_INS' being destroyed
[2023.02.04-07.04.25:612][527]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.04.25:612][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.04.25:627][527]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-07.04.25:628][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-07.04.26:419][569]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/material/coral_MAT.coral_MAT
[2023.02.04-07.04.26:423][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-07.04.26:559][569]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-07.04.26:559][569]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-07.04.26:559][569]MaterialEditorStats: Shader Count: 0
[2023.02.04-07.04.26:567][569]LogViewport: Scene viewport resized to 325x397, mode Windowed.
